    1  sudo su-
  106  cp commits_history.txt ../cronjobtask/
  107  cd ../cronjobtask/
  108  ls
  109  mv commits_history.txt history.txt
  110  ls
  111  vi commit_history.sh 
  112  pwd
  113  ls
  114  vi commit_history.sh 
  115  crontab -e
  116  cd ..
  117  ls
  118  ls -a
  119  cd aws_training/
  120  ls -la
  121  cd ../cronjobtask/
  122  cd ..
  123  l
  124  ls
  125  cd aws_training/
  126  ls
  127  vi commit_history.sh 
  128  cd cr
  129  cd ../cronjobtask/
  130  ls
  131  git clone https://github.com/danurag1906/aws_training_anurag.git
  132  ls
  133  mv commit_history.sh history.txt aws_training_anurag/
  134  ls
  135  cd aws_training_anurag/
  136  ls
  137  pwd
  138  sudo vi commit_history.sh 
  139  crontab -e
  140  pwd
  141  ls
  142  crontab -e
  143  ls
  144  ./commit_history.sh 
  145  ssh-keygen -t rsa -b 4096 -C danurag1906@gmail.com
  146  eval "$(ssh-agent -s)"
  147  ssh-add ~/.ssh/id_rsa
  148  cat ~/.ssh/id_rsa.pub
  149  git remote set-url origin https://github.com/danurag1906/aws_training_anurag.git
  150  git remote -v
  151  ssh -T git@github.com
  152  git branch --unset-upstream
  153  git push --set-upstream origin main
  154  git remote set-url origin git@github.com:danurag1906/aws_training_anurag.git
  155  git remote -v
  156  ssh -T git@github.com
  157  git branch --unset-upstream
  158  git push --set-upstream origin main
  159  ls
  160  sudo grep CRON /var/log/cron
  161  ls
  162  s
  163  ds
  164  s
  165  ga
  166  de
  167  d
  168  s
  169  A
  170  H
  171  LS
  172  ls
  173  grep ".sh"
  174  grep '.sh'
  175  ls | grep '.sh'
  176  history
  177  cat ~/.bash_history -n
  178  sudo vi ~/.bashrc
  179  history
  180  cat ~/.bash_history -n
  181  ls
  182  vi commit_history.sh 
  183  sudo grep CRON /var/log/cron
  184  date
  185  sudo grep CRON /var/log/cron
  186  date
  187  sudo grep CRON /var/log/cron
  188  history > ~/.bash_history 
ls
vi com
sudo vi commit_history.sh 
ls
ls -l
chmod +x ~/aws_training/commit_history.sh 
ls -l
ls
cd aws_training/
ls
cd .
cd ..
ls
mkdir cronjobtask
cd aws_training/
ls
cp commit_history.sh ../cronjobtask/
cp commits_history.txt ../cronjobtask/
cd ../cronjobtask/
ls
mv commits_history.txt history.txt
ls
vi commit_history.sh 
pwd
ls
vi commit_history.sh 
crontab -e
cd ..
ls
ls -a
cd aws_training/
ls -la
cd ../cronjobtask/
cd ..
l
ls
cd aws_training/
ls
vi commit_history.sh 
cd cr
cd ../cronjobtask/
ls
git clone https://github.com/danurag1906/aws_training_anurag.git
ls
mv commit_history.sh history.txt aws_training_anurag/
ls
cd aws_training_anurag/
ls
pwd
sudo vi commit_history.sh 
crontab -e
pwd
ls
crontab -e
ls
./commit_history.sh 
ssh-keygen -t rsa -b 4096 -C danurag1906@gmail.com
eval "$(ssh-agent -s)"
ssh-add ~/.ssh/id_rsa
cat ~/.ssh/id_rsa.pub
git remote set-url origin https://github.com/danurag1906/aws_training_anurag.git
git remote -v
ssh -T git@github.com
git branch --unset-upstream
git push --set-upstream origin main
git remote set-url origin git@github.com:danurag1906/aws_training_anurag.git
git remote -v
ssh -T git@github.com
git branch --unset-upstream
git push --set-upstream origin main
ls
sudo grep CRON /var/log/cron
ls
s
ds
s
ga
de
d
s
A
H
LS
ls
grep ".sh"
grep '.sh'
ls | grep '.sh'
history
cat ~/.bash_history -n
sudo vi ~/.bashrc
history
cat ~/.bash_history -n
ls
vi commit_history.sh 
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
history > ~/.bash_history 
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
as
s
d
f
g
ghistory
history
date
sudo grep CRON /var/log/cron
ls
rm a.out 
ls
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
exit
sudo su - anurag
exi
exit
sudo su
exit
sudo adduser anuragnew
passpwd
sudo passwd anuragnew
mkdir .ssh
chmod 700 .ssh
touch .ssh/authorized_keys
chmod 600 .ssh/authorized_keys
ls
ls -l
cd ~/.ssh
ls
sudo su - anuragnew
deluser anuragnew
del anuragnew
userdel anuragnew
sudo userdel anuragnew
sudo adduser anuragnew
sudo adduser anurag2
sudo passwd anurag2
cd
ls
cd ..
ls
sudo su - anurag2
exit
ls
cd /home/ec2-user
cd
pscp -i anurag_training_putty.ppk linux_assignment.csv ec2-user@16.171.177.34:/home/ec2-user
ls
vi payments.csv
ls
vi linux_assignment.csv
ls
sudo yum install -y s-snail
sudo yum install -y s-nail
sudo yum install -y sysstat
sudo vi /etc/s-nail.rc
sudo chmod 777 /etc/s-nail.rc
sudo vi /etc/s-nail.rc
sudo vi system_report.sh
sudo chmod 777 /home/ec2-user/system_report.sh
crontab -e
sudo grep CRON /var/log/cron
./system_report.sh
exit
ls
l
ls
find . -type f -name '*.csv' -size +500k | wc -l
find . -type f -name '*.csv' | wc -l
find . -type f -name '*.csv' -exec ls -lh {} \;
find . -type f -name '*.csv' -exec ls -lh {} \; | wc -l
ps
ps aux
ps aux --sort=%CPU
ps aux --sort="%CPU"
ps aux --sort=vsz
ps aux --sort=%CPU
ps aux --sort=-pcpu
ps aux --sort=-pmem
ps -u ec2-user -o
ps -u ec2-user
ps -u ec2-user aux
ps -u ec2-user aux --sort=pcpu
ps -u ec2-user aux --sort=pmem
find . -type f -name '*.txt'
find . -type f -name '*.txt' -exec rm -f {} \;
find . -type f -name '*.txt'
ls
cat /etc/passwd
sudo adduser anurag3
id anurag3
sudo passwd anurag3
sudo su - anurag3
exit
git
git -V
git --version
ssh-keygen -t rsa -b 4096 -C "danurag1906@gmail.com"
ls
cd home
vi /home/ec2-user/.ssh/id_rsa.pub
git clone git@github.com:danurag1906/aws_training_new.git
ls
cd aws_training
cd ..
cd aws_training_new/
ls
touch push_history.sh
vi push_history.sh 
chmod +x push_history.sh 
sudo bash
ls
cd ..
ls
ls .
sudo su -
ls
cd aws_training_new
ls
ls -a
./ push_history.sh
cd ..
./ push_history.sh
cd aws_training_new
./ push_history.sh 
source push_history.sh 
cd ..
crontab -e
ls
pwd
cd aws_training
ls
cd ..
git --version
exit
cls
clear
ls
vi new.txt
ls -l new.txt
chmod 755 new.txt
ls -l new.txt
du -af
du -ah
uname -a
hostname
ls
zip new.zip new.txt
ls
xming
crontab
crontab -e
grep "hel" new.txt
find "*.txt"
find "*.txt" -print
find /home/ec2-user -name "*.txt" -print
.profile
ls -a
vi .profile
echo "hello"
pwd
ping google.com
telnet google.com
nslookup google.com
vi new.txt
awk '{print $2, $4}' new.txt
ls
mkdir new_temp
ls
find . mtime -30 -type f
